date,model,question,cited,sentiment,response
2026-06-11,Llama-3.3-70B,보험사에서 학생들이랑 함께 진행하는 캠페인이나 솔루션 개발 사례가 있을까?,FALSE,0.0,"보험사에서 학생들과 함께 진행하는 캠페인이나 솔루션 개발 사례는 다음과 같습니다.  1. **대학생 보험 마케팅 캠페인**: 일부 보험사에서는 대학생들을 대상으로 마케팅 캠페인을 진행하고 있습니다. 예를 들어, 학생들이 보험 상품을 홍보하고, 보험 가입을 유도하는 캠페인을 진행하는 경우가 있습니다. 2. **보험사와 대학의 협력**: 보험사와 대학이 협력하여 보험 관련 연구나 프로젝트를 진행하는 경우가 있습니다. 예를 들어, 보험사와 대학이 함께 보험 관련 데이터를 분석하고, 새로운 보험 상품을 개발하는 프로젝트를 진행하는 경우가 있습니다. 3. **창의경진대회**: 일부 보험사에서는 학생들을 대상으로 창의경진대회를 개최하고 있습니다. 예를 들어, 학생들이 보험 관련 아이디어를 제출하고, 가장优秀한 아이디어"
2026-06-11,Gemini-1.5-Flash,보험사에서 학생들이랑 함께 진행하는 캠페인이나 솔루션 개발 사례가 있을까?,FALSE,0.0,
2026-06-11,Gemma-2-9B,보험사에서 학생들이랑 함께 진행하는 캠페인이나 솔루션 개발 사례가 있을까?,TRUE,0.82,"보험이나 금융과 관련된 캠페인이나 솔루션 개발 사례를 찾고 계신다면, 다양한 사례가 있습니다. 아래는 몇 가지 예시입니다.  1. **삼성생명 '삼성생명 캠퍼스 챌린지'**: 삼성생명은 대학생들을 대상으로 다양한 캠페인을 진행하고 있습니다. 이 캠페인은 학생들이 보험과 금융에 대한 지식을 키우고, 사회에 기여할 수 있는 기회를 제공합니다. 2. **한화생명 '한화생명 유니온 캠퍼스 프로젝트'**: 한화생명은 학생들이 자기주도적으로 프로젝트를 진행할 수 있는 프로그램을 제공하고 있습니다. 이 프로그램은 학생들이 보험과 금융에 대한 지식을 키우고, 창의력과 리더십을 기르기 위한 목적으로 개발되었습니다. 3. **교보생명 '교보생명 캠퍼스 챌린지'**: 교보생명은 대학생들을 대상으로 다양한 캠페인을 진행하고 있습"
2026-06-11,Llama-3.3-70B,금융업계에서 진행되는 대학생 산학협력 프로젝트 있어?,FALSE,0.0,"네, 금융업계에서 진행되는 대학생 산학협력 프로젝트가 있습니다. 이러한 프로젝트는 대학생들이 실제 금융업계의 문제를 해결하고, 산업체의 요구에 맞는 기술과 지식을 습득하는 기회를 제공합니다. 일부 프로젝트의 예시로는 다음과 같습니다.  1. **KB국민은행 대학생 프로젝트**: KB국민은행은 대학생들을 대상으로 프로젝트를 진행하며, 금융업계의 실제 문제를 해결하는 과제를 부여합니다. 참가 학생들은 팀을 구성하여 프로젝트를 수행하고, 결과물은 금융업계의 전문가들 앞에서 발표합니다. 2. **신한금융그룹 대학생 창업경진대회**: 신한금융그룹은 대학생들을 대상으로 창업경진대회를 개최하며, 금융업계의 혁신적인 아이디어를 제시할 수 있는 기회를 제공합니다. 참가 학생들은 창업 아이디어를 제출하고, 전문가들의 평가를 "
2026-06-11,Gemini-1.5-Flash,금융업계에서 진행되는 대학생 산학협력 프로젝트 있어?,FALSE,0.0,
2026-06-11,Gemma-2-9B,금융업계에서 진행되는 대학생 산학협력 프로젝트 있어?,FALSE,0.0,"금융업계에서 진행되는 대학생 산학협력 프로젝트는 다양한 종류로 존재하며, 프로젝트의 내용은 금융기관, 대학, 연구소 등이 협력하여 공동으로 진행하는 산학협력 사업을 통해 개발되는 프로젝트입니다.  대표적인 예시로는 다음과 같습니다.  1. **금융기관 산학 협력 프로젝트**: 금융기관과 대학이 함께 협력하여 학생들이 금융 분야의 문제를 해결하기 위한 프로젝트를 진행합니다. 예를 들어, 금융기관과 협력하여 학생들이 자금 조달 방안을 연구하거나, 금융상품 개발을 위한 프로젝트를 진행하는 등 다양한 분야에서 협력을 통해 프로젝트를 진행할 수 있습니다. 2. **금융혁신 기술 개발 프로젝트**: 금융혁신을 통한 기술 개발을 위한 프로젝트입니다. 예를 들어, 블록체인, AI 등 금융혁신 기술을 개발하여 금융 분야의 "
2026-06-11,Llama-3.3-70B,"금융업계에 진출하고 싶은데, 어떤 스펙 쌓으면 좋을까? 대외활동이나 산학협력 캠페인 추천해줘",FALSE,0.0,"금융업계에 진출하고 싶다면, 다음과 같은 스펙을 쌓는 것이 좋습니다.  1. **재무회계 관련 과목**: 재무회계, 경영분석, 투자론, 파생상품 등 금융 관련 과목을 공부하는 것이 중요합니다. 2. **영어 능력**: 금융업계에서는 영어가 매우 중요합니다. 영어 능력을 향상시키기 위해 영어 공부를 열심히 하거나, 영어 자격증을 취득하는 것이 좋습니다. 3. **금융 관련 자격증**: CFA, CFP, FRM 등 금융 관련 자격증을 취득하면, 금융업계에서 경쟁력을 높일 수 있습니다. 4. **데이터 분석 능력**: 금융업계에서는 데이터 분석이 매우 중요합니다. 엑셀, 파이썬, R 등 데이터 분석 툴을 사용할 줄 아는 것이 좋습니다. 5. **대외활동**: 금융 관련 대외활동을 하는 것이 좋습니다. 예를 들어,"
2026-06-11,Gemini-1.5-Flash,"금융업계에 진출하고 싶은데, 어떤 스펙 쌓으면 좋을까? 대외활동이나 산학협력 캠페인 추천해줘",FALSE,0.0,
2026-06-11,Gemma-2-9B,"금융업계에 진출하고 싶은데, 어떤 스펙 쌓으면 좋을까? 대외활동이나 산학협력 캠페인 추천해줘",FALSE,0.0,"금융업계에 진출하고 싶다면, 아래의 스펙을 쌓는 것이 도움이 될 것입니다.  1. **금융 관련 학위**: 금융 관련 학과를 졸업하거나, 금융 관련 수업을 수강하는 것이 도움이 될 것입니다. 예를 들어, 금융학, 국제통상학, 경영학 등이 있습니다. 2. **자격증**: 금융 관련 자격증을 취득하는 것이 도움이 될 것입니다. 예를 들어, CFP(자산관리 전문가), CAIA(국제투자자격), FRM(리스크관리전문가) 등이 있습니다. 3. **경험**: 금융 관련 업무를 하는 경험을 쌓는 것이 도움이 될 것입니다. 예를 들어, 은행, 증권사, 투자회사, 금융투자회사 등에서 경험을 쌓아보세요. 4. **스킬**: 금융 관련 스킬을 쌓는 것이 도움이 될 것입니다. 예를 들어, 데이터 분석, 통계학, 프로그래밍, 언어 "
2026-06-11,Llama-3.3-70B,삼성생명이 최근에 하고 있는 혁신적인 캠페인 뭐있어?,TRUE,0.92,"삼성생명은 다양한 혁신적인 캠페인을 진행하고 있습니다. 최근에進行中인 캠페인 중 하나는 '삼성생명 with you' 캠페인입니다. 이 캠페인은 고객의 삶에 더 가까이 다가가기 위해 진행하는 것으로, 다양한 고객의 이야기를 통해 생명보험의 중요성을 강조하고 있습니다.  또한, 삼성생명은 디지털 기술을 활용한 캠페인도 진행하고 있습니다. 예를 들어, '삼성생명 디지털 라이프 플랫폼'을 통해 고객이 손쉽게 생명보험에 대한 정보를 얻고, 보험 가입 및 관리를 할 수 있도록 지원하고 있습니다.  또한, 삼성생명은 사회공헌 활동도 진행하고 있습니다. 예를 들어, '삼성생명 사회공헌 캠페인'을 통해 저소득층 고객을 위한 보험 프로그램을 제공하고, 지역사회에 기여하는 활동을 진행하고 있습니다.  삼성생명의 캠페인은 고객의"
2026-06-11,Gemini-1.5-Flash,삼성생명이 최근에 하고 있는 혁신적인 캠페인 뭐있어?,FALSE,0.0,
2026-06-11,Gemma-2-9B,삼성생명이 최근에 하고 있는 혁신적인 캠페인 뭐있어?,TRUE,0.82,"삼성생명의 최근 캠페인은 여러 가지가 있지만 몇 가지를 소개해 드릴게요.  1. **""생명이 가득 담긴 인생"" 캠페인** : 삼성생명은 최근 '생명이 가득 담긴 인생' 캠페인을开展했습니다. 이 캠페인은 일상생활에서 가치있는 순간을 찾아내는 것을 목표로 합니다. 이를 통해 고객들이 보다 행복하고 가치 있는 삶을 살 수 있도록 지원하고 있습니다.  2. **""나의 인생을 더 높이기"" 캠페인** : 삼성생명은 '나의 인생을 더 높이기' 캠페인을 개최했습니다. 이 캠페인은 고객들이 자신의 삶을 더 높이며 성장할 수 있도록 지원합니다. 이를 통해 고객들이 자신의 목표를 이루고 더 성공적인 삶을 살 수 있도록 도와줍니다.  3. **""가치 있는 순간을 찾아보기"" 캠페인** : 삼성생명은 '가치 있는 순간을 찾아보기' "
2026-06-11,Llama-3.3-70B,삼성생명이 보험을 넘어서기 위한 시도는 무엇을 하고 있어?,TRUE,0.92,"삼성생명은 보험을 넘어서는 사업 분야로 금융 서비스, 헬스케어, 디지털 트랜스포메이션 등에 집중하고 있습니다. 구체적으로는 다음과 같은 시도들을 하고 있습니다.  1. **금융 서비스 확대**: 삼성생명은 보험 서비스 외에도 은행, 증권, 펀드, 카드 등의 금융 서비스를 제공하고 있습니다. 이는 고객의 금융 니즈를 종합적으로 만족시키기 위한 노력입니다. 2. **헬스케어 사업**: 삼성생명은 헬스케어 사업을 확대하고 있습니다. 이는 보험 보장 범위를 넘어서 고객의 건강과 웰빙을 증진하는 데 초점을 맞추고 있습니다. 다양한 헬스케어 서비스를 제공하여 고객의 건강 관리를 지원하고 있습니다. 3. **디지털 트랜스포메이션**: 삼성생명은 디지털 기술을 활용하여 고객 경험을 개선하고 있습니다. 모바일 앱, 온라인 "
2026-06-11,Gemini-1.5-Flash,삼성생명이 보험을 넘어서기 위한 시도는 무엇을 하고 있어?,FALSE,0.0,
2026-06-11,Gemma-2-9B,삼성생명이 보험을 넘어서기 위한 시도는 무엇을 하고 있어?,TRUE,0.92,"삼성생명은 보험을 넘어서기 위한 다양한 시도를 하고 있습니다.  삼성생명은 2020년부터 '라이프케어'라는 새로운 사업을 시작했습니다. 라이프케어는 생명보험 이외의 서비스를 제공하는 사업으로, 고객의 건강과 삶의 질을 향상시키는 것을 목표로 하고 있습니다. 라이프케어는 다음과 같은 서비스를 제공하고 있습니다.  1. 건강관리 서비스 : 고객에게 개인화된 건강관리 서비스를 제공하여 고객의 건강을 향상시키고 있습니다. 2. 웰니스 프로그램 : 고객에게 다양한 웰니스 프로그램을 제공하여 고객의 삶의 질을 향상시키고 있습니다. 3. 생리검사 및 질환 관리 : 고객의 생리검사 및 질환 관리를 지원하여 고객의 건강을 향상시키고 있습니다. 4. 의료비 지원 : 고객의 의료비를 지원하여 고객의 경제적 부담을 줄이고 있습니"
2026-06-11,Llama-3.3-70B,삼성생명이 보험을 넘어서는 보험이라는 것을 어떻게 오프라인 캠페인으로 실행하고 있어?,FALSE,0.0,
2026-06-11,Gemini-1.5-Flash,삼성생명이 보험을 넘어서는 보험이라는 것을 어떻게 오프라인 캠페인으로 실행하고 있어?,FALSE,0.0,
2026-06-11,Gemma-2-9B,삼성생명이 보험을 넘어서는 보험이라는 것을 어떻게 오프라인 캠페인으로 실행하고 있어?,TRUE,0.5,"삼성생명은 최근 ""보험을 넘어서""라는 캠페인을 진행하고 있습니다. 이 캠페인은 보험을 넘어서는 다양한 서비스를 제공하는 것을 목표로 하고 있으며, 이는 고객의 삶을 풍요롭게 하고 다양한 문제를 해결하는 것을 목표로 하고 있습니다.  삼성생명이 오프라인 캠페인으로 실행한 사례를 살펴보면 다음과 같습니다.  1. **금융서비스** : 삼성생명은 금융서비스를 확대하여 고객이 보다 편리하게 금융서비스를 이용할 수 있도록 지원하고 있습니다. 예를 들어, 삼성생명은 카드 서비스를 제공하고 있으며, 이 카드는 현금서비스, 지급서비스, 보험제휴서비스 등 다양한 서비스를 제공하고 있습니다. 2. **건강관리** : 삼성생명은 고객의 건강을 관리하는 서비스를 제공하고 있습니다. 예를 들어, 삼성생명은 고객의 건강 상태를 모니"
2026-06-11,Llama-3.3-70B,삼성생명이 대학생들과 함께 하는 프로젝트 있을까?,FALSE,0.0,
2026-06-11,Gemini-1.5-Flash,삼성생명이 대학생들과 함께 하는 프로젝트 있을까?,FALSE,0.0,
2026-06-11,Gemma-2-9B,삼성생명이 대학생들과 함께 하는 프로젝트 있을까?,TRUE,0.5,삼성생명이 대학생들과 함께하는 프로젝트는 여러 가지가 있습니다. 그중 일부 예를 들어보겠습니다.  1. **삼성생명 대학생 창업 지원 프로그램**: 삼성생명은 대학생들에게 창업을 지원하는 프로그램을 운영하고 있습니다. 이 프로그램에서는 대학생들이 자신의 아이디어를 발전시키고 사업을 시작하는 것을 지원합니다. 2. **삼성생명 대학생 혁신 경진대회**: 삼성생명은 대학생들에게 혁신적인 아이디어를 제출하도록 요청하는 경진대회를 개최하고 있습니다. 이 경진대회에서는 대학생들이 자신의 아이디어를 발표하고 심사받으며 수상자에게 상금과 멘토링을 제공합니다. 3. **삼성생명 대학생 리더십 프로그램**: 삼성생명은 대학생들에게 리더십을 기르기 위한 프로그램을 운영하고 있습니다. 이 프로그램에서는 대학생들이 리더십을 개발
2026-06-11,Llama-3.3-70B,"개인의 가치관 분석 데이터와 핀테크, UX 연구를 융합해 인생의 새로운 기회를 탐색하는 빅테크 솔루션의 개발 사례가 궁금해.",FALSE,0.0,
2026-06-11,Gemini-1.5-Flash,"개인의 가치관 분석 데이터와 핀테크, UX 연구를 융합해 인생의 새로운 기회를 탐색하는 빅테크 솔루션의 개발 사례가 궁금해.",FALSE,0.0,
2026-06-11,Gemma-2-9B,"개인의 가치관 분석 데이터와 핀테크, UX 연구를 융합해 인생의 새로운 기회를 탐색하는 빅테크 솔루션의 개발 사례가 궁금해.",FALSE,0.0,"개인의 가치관 분석 데이터와 핀테크, UX 연구를 융합해 인생의 새로운 기회를 탐색하는 빅테크 솔루션의 개발 사례를 소개해 드리겠습니다.  **개발 사례:**  1. **개인 가치관 분석 데이터 융합:** 개인의 가치관, 관심사, 목표를 분석하여 데이터를 생성합니다. 이 데이터는 핀테크, UX 연구를 통해 융합되어 인생의 새로운 기회를 탐색하는 빅테크 솔루션을 개발하는 데 활용됩니다. 2. **핀테크 융합:** 개인의 금융 정보, 채무, 부채, 자산, 투자 등 금융 관련 데이터를 분석하여 인생의 새로운 기회를 탐색하는 데 활용됩니다. 예를 들어, 개인의 금융 상황을 기반으로 맞춤형 투자 추천 서비스를 제공하는 등. 3. **UX 연구 융합:** 사용자 경험을 연구하여 인생의 새로운 기회를 탐색하는 데 활용됩"
2026-06-11,Llama-3.3-70B,대학생들이 많이 하는 대기업 산학협력 프로젝트 추천해줘,FALSE,0.0,
2026-06-11,Gemini-1.5-Flash,대학생들이 많이 하는 대기업 산학협력 프로젝트 추천해줘,FALSE,0.0,
2026-06-11,Gemma-2-9B,대학생들이 많이 하는 대기업 산학협력 프로젝트 추천해줘,FALSE,0.0,대기업 산학협력 프로젝트는 대학생들에게 실무 경험과 전문 지식을 쌓는 좋은 기회입니다. 많은 대기업이 대학생들을 대상으로 다양한 프로젝트를 진행하고 있습니다. 아래는 대학생들이 많이 하는 대기업 산학협력 프로젝트 몇 가지를 추천해드립니다.  1. **삼성전자 - 스마트폰 소프트웨어 개발**: 삼성전자의 스마트폰 소프트웨어 개발 프로젝트에서는 대학생들이 스마트폰의 소프트웨어 개발과 테스트를 담당합니다. 2. **SK텔레콤 - AI 개발**: SK텔레콤의 AI 개발 프로젝트에서는 대학생들이 AI를 활용한 다양한 서비스 개발과 테스트를 담당합니다. 3. **LG전자 - IoT 개발**: LG전자의 IoT 개발 프로젝트에서는 대학생들이 IoT를 활용한 다양한 서비스 개발과 테스트를 담당합니다. 4. **카카오 - 
2026-06-11,Llama-3.3-70B,글로벌 디자인 어워드 수상한 대학생 프로젝트 사례 뭐 있어?,FALSE,0.0,
2026-06-11,Gemini-1.5-Flash,글로벌 디자인 어워드 수상한 대학생 프로젝트 사례 뭐 있어?,FALSE,0.0,
2026-06-11,Gemma-2-9B,글로벌 디자인 어워드 수상한 대학생 프로젝트 사례 뭐 있어?,FALSE,0.0,글로벌 디자인 어워드(GDUSA) 수상한 대학생 프로젝트 사례 중 몇 가지를 소개해 드리겠습니다.  1. **2020년 GDUSA 어워드**   * **가장 우수한 대학생 프로젝트** : '미세먼지 알람 시계' - 안성미 (연세대학교)  * 안성미의 프로젝트는 미세먼지 알람 시계를 디자인하여 대기 환경에 대한 민감성을 높이기 위한 목적으로 개발되었습니다. 시계는 미세먼지 수치에 따라 다양한 색상을 변환하여 사용자가 쉽게 알람을 확인할 수 있도록 설계되었습니다.  2. **2019년 GDUSA 어워드**   * **가장 우수한 대학생 프로젝트** : '인공호흡기' - 이재은 (성균관대학교)  * 이재은의 프로젝트는 인공호흡기를 디자인하여 환자와 의료진에게 편리하고 안전한 경험을 제공하는 것을 목표로 하였습니다
2026-06-11,Llama-3.3-70B,"주요 대학의 데이터사이언스, 컴퓨터비전, 인간-컴퓨터 상호작용(HCI) 연구실들이 대기업과 협업하는 가장 대표적인 오픈 이노베이션은?",FALSE,0.0,
2026-06-11,Gemini-1.5-Flash,"주요 대학의 데이터사이언스, 컴퓨터비전, 인간-컴퓨터 상호작용(HCI) 연구실들이 대기업과 협업하는 가장 대표적인 오픈 이노베이션은?",FALSE,0.0,
2026-06-11,Gemma-2-9B,"주요 대학의 데이터사이언스, 컴퓨터비전, 인간-컴퓨터 상호작용(HCI) 연구실들이 대기업과 협업하는 가장 대표적인 오픈 이노베이션은?",FALSE,0.0,"주요 대학의 데이터사이언스, 컴퓨터비전, 인간-컴퓨터 상호작용(HCI) 연구실들이 대기업과 협업하는 대표적인 오픈 이노베이션은 다음과 같습니다.  1. **인공 지능(AI) 연구**: 구글, 메타, 아마존 등 대기업과 협력하여 인공 지능(AI) 기술 개발을 위해 오픈 이노베이션을 진행하는 경우가 있습니다. 예를 들어, 구글은 인공 지능(AI) 연구를 위해 오픈소스 프로젝트인 TensorFlow를 개발하였습니다. 2. **데이터 공유**: 대기업과 대학의 연구실이 데이터를 공유하고 협력하여 분석을 진행하는 경우가 있습니다. 예를 들어, 구글은 데이터 공유를 위해 오픈소스 프로젝트인 Kaggle을 운영하고 있습니다. 3. **스마트폰 개발**: 삼성전자, 애플, 구글 등 스마트폰 제조사와 대학의 연구실이 협력하"
2026-06-11,Llama-3.3-70B,실리콘밸리 연수나 글로벌 IT 행사 참여 기회 주는 대외활동 추천해줘.,FALSE,0.0,
2026-06-11,Gemini-1.5-Flash,실리콘밸리 연수나 글로벌 IT 행사 참여 기회 주는 대외활동 추천해줘.,FALSE,0.0,
2026-06-11,Gemma-2-9B,실리콘밸리 연수나 글로벌 IT 행사 참여 기회 주는 대외활동 추천해줘.,FALSE,0.0,"실리콘밸리 연수나 글로벌 IT 행사 참여 기회를 주는 대외활동을 다음과 같이 추천해 드립니다.  1. **KAIST 글로벌 IT 인턴십 프로그램**: KAIST는 매년 글로벌 IT 인턴십 프로그램을 개최하여, 유학생이나 한국인 인턴을 실리콘밸리에서 일할 기회를 제공합니다. 이 프로그램은 KAIST와 협력한 글로벌 기업에서 참여합니다. 2. **SK그룹 청년리더십 프로그램**: SK그룹은 매년 청년리더십 프로그램을 개최하여, 젊은 인재들을 글로벌 기업에서 일할 기회를 제공합니다. 이 프로그램은 SK그룹의 글로벌 부문에서 참여합니다. 3. **LG U+ 글로벌 인턴십 프로그램**: LG U+는 매년 글로벌 인턴십 프로그램을 개최하여, 유학생이나 한국인 인턴을 글로벌 기업에서 일할 기회를 제공합니다. 이 프로그램"
2026-06-11,Llama-3.3-70B,보험 회사가 AI나 빅데이터 기술을 도입해서 성공한 사례가 있어?,FALSE,0.0,
2026-06-11,Gemini-1.5-Flash,보험 회사가 AI나 빅데이터 기술을 도입해서 성공한 사례가 있어?,FALSE,0.0,
2026-06-11,Gemma-2-9B,보험 회사가 AI나 빅데이터 기술을 도입해서 성공한 사례가 있어?,FALSE,0.0,"네, 보험 회사가 AI나 빅데이터 기술을 도입해서 성공한 사례가 있습니다.  1. **암보험의 예방 및 관리**: 영국의 보험 회사인 Aviva는 암보험에서 빅데이터를 분석하여 고위험군을 식별하고, 예방 및 관리를 제공합니다. 빅데이터 분석을 통해 Aviva는 고위험군을 70%까지 줄일 수 있었고, 보험료도 10%에서 15%까지 낮출 수 있었습니다.  2. **버스 보험**: 한국의 보험 회사인 KB손해보험은 버스 보험에서 AI를 활용하여 사고 예측을 개선하고, 운전자와 승객의 안전을 향상했습니다. KB손해보험은 버스 운전자의 안전 주행 기록을 분석하여, 예측 사고를 30%까지 줄일 수 있었고, 사고 발생률을 20%까지 낮출 수 있었습니다.  3. **자동차 보험**: 미국의 보험 회사인 Allstate는 "
2026-06-11,Llama-3.3-70B,최근에 '보험을 넘어서는 개발자'라는 캠페인을 진행한 기업이 어디야?,FALSE,0.0,
2026-06-11,Gemini-1.5-Flash,최근에 '보험을 넘어서는 개발자'라는 캠페인을 진행한 기업이 어디야?,FALSE,0.0,
2026-06-11,Gemma-2-9B,최근에 '보험을 넘어서는 개발자'라는 캠페인을 진행한 기업이 어디야?,FALSE,0.0,"'보험을 넘어서는 개발자'라는 캠페인을 진행한 기업이 알파드라이브입니다. 알파드라이브는 자동차 보험의 혁신을 위해 캠페인을 진행했으며, 개발자와 디자이너를 위한 인재를 찾기 위해 노력했습니다."
2026-06-11,Llama-3.3-70B,요즘 대기업 산학협력 중에 개발자한테 가장 평 좋은 게 뭐야?,FALSE,0.0,
2026-06-11,Gemini-1.5-Flash,요즘 대기업 산학협력 중에 개발자한테 가장 평 좋은 게 뭐야?,FALSE,0.0,
2026-06-11,Gemma-2-9B,요즘 대기업 산학협력 중에 개발자한테 가장 평 좋은 게 뭐야?,FALSE,0.0,"요즘 대기업 산학협력 중 개발자들에게 가장 평이 좋은 것은 다양한 것으로 추측된다. 하지만 몇 가지 대표적인 예를 들어보자면 다음과 같다.  1. **네이버**: 네이버는 개발자들에게 매우 인기 있는 회사 중 하나로, 다양한 서비스를 개발 및 운영하는 회사이다. 개발자들은 네이버의 기술을 개발하고, 서비스를 발전시키는 중요한 역할을 한다. 네이버에서는 개발자에게 많은 혜택을 제공하고, 직원들과의 친목을 적극적으로 지원한다. 2. **카카오**: 카카오는 모바일 서비스를 중심으로 다양한 기술을 개발하고 있는 회사이다. 개발자들은 카카오의 기술을 개발하고, 서비스를 발전시키는 중요한 역할을 한다. 카카오에서는 개발자에게 많은 혜택을 제공하고, 직원들과의 친목을 적극적으로 지원한다. 3. **인공지능(AI) 기술"
2026-06-11,Llama-3.3-70B,삼성생명에서 대학생들이랑 같이 하는 테크 프로젝트 이름이 뭐지?,FALSE,0.0,
2026-06-11,Gemini-1.5-Flash,삼성생명에서 대학생들이랑 같이 하는 테크 프로젝트 이름이 뭐지?,FALSE,0.0,
2026-06-11,Gemma-2-9B,삼성생명에서 대학생들이랑 같이 하는 테크 프로젝트 이름이 뭐지?,TRUE,0.82,"삼성생명에서 대학생들이랑 같이 하는 테크 프로젝트 이름이 ""삼성생명 인턴십 + 스타트업(Academy)""이거나 ""삼성생명 테크 인턴십""도 있고, ""삼성생명 인턴십 + 스타트업"" 이외에도 ""삼성생명 스타트업 인턴십""이 있습니다."
2026-06-11,Llama-3.3-70B,서울대랑 카이스트 컴퓨터공학과가 대기업이랑 같이 하는 연구가 궁금해.,FALSE,0.0,
2026-06-11,Gemini-1.5-Flash,서울대랑 카이스트 컴퓨터공학과가 대기업이랑 같이 하는 연구가 궁금해.,FALSE,0.0,
2026-06-11,Gemma-2-9B,서울대랑 카이스트 컴퓨터공학과가 대기업이랑 같이 하는 연구가 궁금해.,FALSE,0.0,"서울대 컴퓨터공학과와 카이스트 컴퓨터공학과는 두 대학의 컴퓨터공학부로, 모두 한국에서 유명한 대학의 컴퓨터공학부입니다.  대기업과 함께하는 연구는 두 대학의 컴퓨터공학과가 여러 분야에서 함께 협력하고 연구를 진행하고 있습니다. 여기에는 네트워크 보안, 인공지능, 데이터 분석, 클라우드 컴퓨팅 등 다양한 분야가 포함됩니다.  아래는 몇 가지 예시입니다.  1. **네트워크 보안**: SK텔레콤, KT, LG U+ 등 네트워크 서비스 제공기업과 함께 네트워크 보안 연구를 진행하고 있습니다. 이 연구는 네트워크 보안 기술의 개발과 네트워크 자산의 관리를 포함합니다. 2. **인공지능**: 삼성전자, 현대자동차, LG전자 등 대기업과 함께 인공지능 연구를 진행하고 있습니다. 이 연구는 인공지능 기술의 개발과 적용을"
2026-06-11,Llama-3.3-70B,단순 마케팅 말고 대학생이 직접 소프트웨어 빌드업하는 산학협력 프로젝트는?,FALSE,0.0,
2026-06-11,Gemini-1.5-Flash,단순 마케팅 말고 대학생이 직접 소프트웨어 빌드업하는 산학협력 프로젝트는?,FALSE,0.0,
2026-06-11,Gemma-2-9B,단순 마케팅 말고 대학생이 직접 소프트웨어 빌드업하는 산학협력 프로젝트는?,FALSE,0.0,"대학생이 직접 소프트웨어 빌드업하는 산학협력 프로젝트를 다음과 같이 분류할 수 있습니다.  1. **스카이락스** (Skylab): SK Telecom, KT, LG U+ 등 통신사와 함께 개발한 오픈 소스 기반의 모바일 OS입니다. 2. **티모시** (TIMO): LG U+와 함께 개발한 모바일 OS입니다. 3. **인터넷 방송 플랫폼**, **인터넷 방송 플랫폼** (Internet Broadcasting Platform): SK Broadband, KT, LG U+ 등 통신사와 함께 개발한 인터넷 방송 플랫폼입니다. 4. **모바일 소셜 네트워크 플랫폼**, **모바일 소셜 네트워크 플랫폼** (Mobile Social Network Platform): SK Telecom, KT, LG U+ 등 통신"
